HFocusing_50_25.npy,HFocusing_50_26.npy
3.752220765356698,3.749161503079222
3.7525427929723145,3.748034406482999
3.751898737742503,3.74867846167871
3.752381779164329,3.7488394754785257
3.751898737742503,3.7490004892786963
3.7525427929723145,3.74851744787925
3.751898737742503,3.74867846167871
3.7520597515494227,3.7490004892786963
3.751737723935938,3.74851744787925
3.7520597515494227,3.7494835306813386
3.7528648205893522,3.74851744787925
3.751898737742503,3.7488394754785257
3.7525427929723145,3.74867846167871
3.7525427929723145,3.7483564340801445
3.751898737742503,3.7490004892786963
3.7528648205893522,3.748195420281394
3.7520597515494227,3.7490004892786963
3.752381779164329,3.748195420281394
3.751898737742503,3.7490004892786963
3.752220765356698,3.74867846167871
3.7520597515494227,3.74867846167871
3.7525427929723145,3.74851744787925
3.752220765356698,3.74867846167871
3.7527038067806555,3.74851744787925
3.752220765356698,3.7483564340801445
3.7525427929723145,3.7478733926849594
3.7527038067806555,3.74851744787925
3.752220765356698,3.7478733926849594
3.752220765356698,3.7490004892786963
3.752381779164329,3.7483564340801445
3.751737723935938,3.74851744787925
3.752381779164329,3.7490004892786963
3.751898737742503,3.748034406482999
3.7520597515494227,3.7490004892786963
3.7525427929723145,3.7483564340801445
3.7520597515494227,3.74851744787925
3.752381779164329,3.74851744787925
3.7528648205893522,3.748195420281394
3.7514156963238756,3.7483564340801445
3.7528648205893522,3.74851744787925
3.7520597515494227,3.7490004892786963
3.751898737742503,3.7488394754785257
3.7528648205893522,3.7478733926849594
3.751737723935938,3.74867846167871
3.7528648205893522,3.748195420281394
3.752220765356698,3.749161503079222
3.7527038067806555,3.748034406482999
3.752220765356698,3.74851744787925
3.7525427929723145,3.7483564340801445
3.7520597515494227,3.74851744787925
3.7528648205893522,3.74851744787925
3.7520597515494227,3.748195420281394
3.752220765356698,3.748034406482999
3.752381779164329,3.7488394754785257
3.7520597515494227,3.74851744787925
3.752381779164329,3.7488394754785257
3.752220765356698,3.7478733926849594
3.7520597515494227,3.7493225168801025
3.753025834398404,3.747712378887274
3.751898737742503,3.74851744787925
3.7527038067806555,3.748195420281394
3.7520597515494227,3.747712378887274
3.752381779164329,3.749161503079222
3.7525427929723145,3.748034406482999
3.7520597515494227,3.74867846167871
3.751737723935938,3.7478733926849594
3.753025834398404,3.7483564340801445
3.751576710129729,3.748195420281394
3.7525427929723145,3.7488394754785257
3.752220765356698,3.748195420281394
3.752220765356698,3.7488394754785257
3.752220765356698,3.7478733926849594
3.7520597515494227,3.7488394754785257
3.7527038067806555,3.748034406482999
3.7520597515494227,3.749161503079222
3.7525427929723145,3.7478733926849594
3.751898737742503,3.74867846167871
3.7527038067806555,3.7483564340801445
3.751737723935938,3.74851744787925
3.753025834398404,3.7490004892786963
3.7520597515494227,3.748034406482999
3.752220765356698,3.74867846167871
3.7525427929723145,3.74851744787925
3.7520597515494227,3.748195420281394
3.7525427929723145,3.7488394754785257
3.752220765356698,3.74851744787925
3.7520597515494227,3.749161503079222
3.753025834398404,3.74851744787925
3.7520597515494227,3.74867846167871
3.7525427929723145,3.7488394754785257
3.752220765356698,3.748195420281394
3.752220765356698,3.749161503079222
3.752381779164329,3.747712378887274
3.7520597515494227,3.74851744787925
3.751576710129729,3.74851744787925
3.7531868482078115,3.74867846167871
3.751898737742503,3.748034406482999
3.753025834398404,3.7488394754785257
3.752381779164329,3.7483564340801445
3.752220765356698,3.7490004892786963
3.7528648205893522,3.748195420281394
3.751737723935938,3.74867846167871
3.7528648205893522,3.748034406482999
3.752220765356698,3.749161503079222
3.7527038067806555,3.748034406482999
3.752220765356698,3.7490004892786963
3.752381779164329,3.748195420281394
3.7520597515494227,3.7483564340801445
3.753025834398404,3.7493225168801025
3.7525427929723145,3.747712378887274
3.7527038067806555,3.7494835306813386
3.752220765356698,3.748195420281394
3.751737723935938,3.74867846167871
3.7525427929723145,3.74851744787925
3.7520597515494227,3.74851744787925
3.752381779164329,3.74851744787925
3.7527038067806555,3.7483564340801445
3.751898737742503,3.748195420281394
3.7528648205893522,3.7483564340801445
3.751898737742503,3.747712378887274
3.7520597515494227,3.7493225168801025
3.752220765356698,3.7478733926849594
3.7520597515494227,3.7483564340801445
3.751898737742503,3.74867846167871
3.7528648205893522,3.7478733926849594
3.751737723935938,3.749161503079222
3.7527038067806555,3.748195420281394
3.752220765356698,3.74851744787925
3.7520597515494227,3.74867846167871
3.7527038067806555,3.74867846167871
3.752220765356698,3.7488394754785257
3.7527038067806555,3.748195420281394
3.751898737742503,3.7496445444829294
3.7520597515494227,3.74851744787925
3.752220765356698,3.74851744787925
3.7520597515494227,3.7490004892786963
3.7520597515494227,3.748034406482999
3.751898737742503,3.7493225168801025
3.752220765356698,3.74851744787925
3.7525427929723145,3.7483564340801445
3.752381779164329,3.7488394754785257
3.751737723935938,3.7488394754785257
3.7525427929723145,3.74851744787925
3.752220765356698,3.74851744787925
3.7525427929723145,3.748195420281394
3.7520597515494227,3.74867846167871
3.751737723935938,3.74851744787925
3.752220765356698,3.74851744787925
3.752220765356698,3.748195420281394
3.7520597515494227,3.7494835306813386
3.751898737742503,3.748195420281394
3.751898737742503,3.74867846167871
3.752220765356698,3.7490004892786963
3.751898737742503,3.7483564340801445
3.751576710129729,3.749161503079222
3.7528648205893522,3.748034406482999
3.7520597515494227,3.74867846167871
3.7520597515494227,3.74867846167871
3.7525427929723145,3.74851744787925
3.7520597515494227,3.7483564340801445
3.7527038067806555,3.7490004892786963
3.751898737742503,3.748195420281394
3.753025834398404,3.7488394754785257
3.7520597515494227,3.7478733926849594
3.752220765356698,3.7493225168801025
3.7520597515494227,3.7478733926849594
3.7520597515494227,3.74867846167871
3.751898737742503,3.74867846167871
3.753025834398404,3.748034406482999
3.751898737742503,3.749161503079222
3.7527038067806555,3.748034406482999
3.752220765356698,3.749161503079222
3.751898737742503,3.748034406482999
3.752381779164329,3.7490004892786963
3.7514156963238756,3.7483564340801445
3.7527038067806555,3.74867846167871
3.7520597515494227,3.74851744787925
3.752381779164329,3.74867846167871
3.751898737742503,3.747712378887274
3.752381779164329,3.7490004892786963
3.752220765356698,3.747551365089944
3.7533478620175744,3.7490004892786963
3.7520597515494227,3.748034406482999
3.7520597515494227,3.74851744787925
3.7525427929723145,3.749161503079222
3.7514156963238756,3.7478733926849594
3.7525427929723145,3.749161503079222
3.751898737742503,3.7483564340801445
3.7520597515494227,3.7488394754785257
3.7528648205893522,3.74851744787925
3.751898737742503,3.7488394754785257
3.752381779164329,3.74851744787925
3.7520597515494227,3.748195420281394
3.752381779164329,3.7478733926849594
3.7528648205893522,3.7478733926849594
3.752381779164329,3.747551365089944
3.752220765356698,3.7490004892786963
3.751898737742503,3.748034406482999
3.7514156963238756,3.74867846167871
3.7527038067806555,3.749161503079222
3.751898737742503,3.748195420281394
3.7525427929723145,3.749161503079222
3.7528648205893522,3.747712378887274
3.7520597515494227,3.7488394754785257
3.7528648205893522,3.748034406482999
3.751737723935938,3.74867846167871
3.752381779164329,3.74851744787925
3.751898737742503,3.74851744787925
3.752381779164329,3.7478733926849594
3.752381779164329,3.74851744787925
3.7520597515494227,3.7478733926849594
3.751898737742503,3.749161503079222
3.753025834398404,3.7478733926849594
3.751737723935938,3.74851744787925
3.752381779164329,3.7488394754785257
3.752381779164329,3.748034406482999
3.7520597515494227,3.7488394754785257
3.7528648205893522,3.7478733926849594
3.751576710129729,3.74851744787925
3.7527038067806555,3.748195420281394
3.752220765356698,3.7488394754785257
3.7525427929723145,3.74867846167871
3.752220765356698,3.7483564340801445
3.752220765356698,3.7488394754785257
3.7520597515494227,3.7488394754785257
3.752220765356698,3.74851744787925
3.752220765356698,3.749161503079222
3.752381779164329,3.748034406482999
3.7520597515494227,3.74867846167871
3.752220765356698,3.7478733926849594
3.7528648205893522,3.748195420281394
3.751898737742503,3.74867846167871
3.751898737742503,3.7483564340801445
3.7525427929723145,3.7488394754785257
3.752381779164329,3.7483564340801445
3.7525427929723145,3.7488394754785257
3.752381779164329,3.74867846167871
3.752381779164329,3.748034406482999
3.7525427929723145,3.7493225168801025
3.752220765356698,3.74867846167871
3.7527038067806555,3.74851744787925
3.752381779164329,3.74851744787925
3.751737723935938,3.747712378887274
3.7527038067806555,3.7488394754785257
3.751576710129729,3.7483564340801445
3.752381779164329,3.74851744787925
3.7525427929723145,3.7488394754785257
3.751737723935938,3.74851744787925
3.7528648205893522,3.74867846167871
3.751737723935938,3.748195420281394
3.752220765356698,3.74867846167871
3.7525427929723145,3.74867846167871
3.7525427929723145,3.7483564340801445
3.751898737742503,3.749805558284876
3.752220765356698,3.7483564340801445
3.7520597515494227,3.7488394754785257
3.752381779164329,3.74867846167871
3.7514156963238756,3.748195420281394
3.7531868482078115,3.7493225168801025
3.7520597515494227,3.74867846167871
3.752381779164329,3.7488394754785257
3.7528648205893522,3.749161503079222
3.7520597515494227,3.748195420281394
3.753025834398404,3.7488394754785257
3.7520597515494227,3.7488394754785257
3.7525427929723145,3.74867846167871
3.752381779164329,3.7488394754785257
3.752220765356698,3.748034406482999
3.752220765356698,3.7494835306813386
3.752220765356698,3.748195420281394
3.751576710129729,3.7483564340801445
3.7531868482078115,3.7488394754785257
3.751898737742503,3.748195420281394
3.7528648205893522,3.74867846167871
3.7525427929723145,3.74851744787925
3.752220765356698,3.748195420281394
3.753025834398404,3.748195420281394
3.751898737742503,3.748034406482999
3.752381779164329,3.74867846167871
3.7520597515494227,3.7483564340801445
3.7525427929723145,3.748195420281394
3.7525427929723145,3.748195420281394
3.752381779164329,3.748195420281394
3.752220765356698,3.7493225168801025
3.752381779164329,3.7488394754785257
3.7520597515494227,3.74851744787925
3.7535088758276927,3.74851744787925
3.751737723935938,3.7478733926849594
3.7527038067806555,3.74867846167871
3.7528648205893522,3.748034406482999
3.7520597515494227,3.7483564340801445
3.7525427929723145,3.74851744787925
3.7520597515494227,3.747712378887274
3.7527038067806555,3.748034406482999
3.751898737742503,3.7483564340801445
3.7527038067806555,3.7483564340801445
3.7525427929723145,3.7488394754785257
3.7525427929723145,3.7483564340801445
3.7520597515494227,3.749161503079222
3.752220765356698,3.74867846167871
3.7525427929723145,3.74867846167871
3.7528648205893522,3.749161503079222
3.752220765356698,3.748195420281394
3.7520597515494227,3.7488394754785257
3.7528648205893522,3.7483564340801445
3.751898737742503,3.74851744787925
3.752381779164329,3.74867846167871
3.752220765356698,3.7483564340801445
3.7525427929723145,3.74867846167871
3.752381779164329,3.7483564340801445
3.752381779164329,3.74851744787925
3.752381779164329,3.7490004892786963
3.7527038067806555,3.74867846167871
3.752220765356698,3.7488394754785257
3.752220765356698,3.748034406482999
3.751737723935938,3.748195420281394
3.7525427929723145,3.7488394754785257
3.7527038067806555,3.748195420281394
3.7520597515494227,3.74867846167871
3.7527038067806555,3.7490004892786963
3.752381779164329,3.748195420281394
3.752220765356698,3.749161503079222
3.7527038067806555,3.7483564340801445
3.752381779164329,3.74867846167871
3.752220765356698,3.748195420281394
3.7525427929723145,3.7490004892786963
3.752381779164329,3.7483564340801445
3.752220765356698,3.748195420281394
3.7525427929723145,3.7483564340801445
3.7533478620175744,3.747229337496349
3.7525427929723145,3.7473903512929687
3.7527038067806555,3.7493225168801025
3.7528648205893522,3.748034406482999
3.752220765356698,3.7483564340801445
3.7527038067806555,3.7488394754785257
3.752220765356698,3.7478733926849594
3.7525427929723145,3.7488394754785257
3.7527038067806555,3.7478733926849594
3.7520597515494227,3.7483564340801445
3.752381779164329,3.748034406482999
3.752220765356698,3.7488394754785257
3.752220765356698,3.7483564340801445
3.752381779164329,3.74867846167871
3.7520597515494227,3.7478733926849594
3.7535088758276927,3.749161503079222
3.7525427929723145,3.7478733926849594
3.7525427929723145,3.7493225168801025
3.753025834398404,3.748195420281394
3.752220765356698,3.74851744787925
3.7531868482078115,3.7493225168801025
3.752220765356698,3.748195420281394
3.752220765356698,3.7490004892786963
3.7525427929723145,3.748034406482999
3.752220765356698,3.7488394754785257
3.7528648205893522,3.7483564340801445
3.752220765356698,3.74867846167871
3.7531868482078115,3.74851744787925
3.7525427929723145,3.74851744787925
3.7525427929723145,3.7483564340801445
3.7533478620175744,3.7494835306813386
3.7525427929723145,3.7478733926849594
3.752381779164329,3.7493225168801025
3.7528648205893522,3.7483564340801445
3.751737723935938,3.748195420281394
3.7528648205893522,3.7488394754785257
3.7520597515494227,3.74851744787925
3.751898737742503,3.7488394754785257
3.7525427929723145,3.7478733926849594
3.751898737742503,3.7490004892786963
3.7527038067806555,3.7483564340801445
3.7527038067806555,3.74867846167871
3.752381779164329,3.748195420281394
3.752381779164329,3.74867846167871
3.7520597515494227,3.748034406482999
3.7531868482078115,3.7494835306813386
3.752220765356698,3.748195420281394
3.7520597515494227,3.74867846167871
3.7527038067806555,3.749161503079222
3.751737723935938,3.7478733926849594
3.7527038067806555,3.74867846167871
3.752381779164329,3.7483564340801445
3.751898737742503,3.74867846167871
3.7527038067806555,3.7483564340801445
3.752220765356698,3.74867846167871
3.7525427929723145,3.7483564340801445
3.752381779164329,3.7488394754785257
3.7520597515494227,3.74867846167871
3.752381779164329,3.7494835306813386
3.7520597515494227,3.74851744787925
3.7538309034489954,3.7488394754785257
3.7527038067806555,3.7488394754785257
3.7527038067806555,3.748034406482999
3.7525427929723145,3.7490004892786963
3.751576710129729,3.74851744787925
3.752381779164329,3.74867846167871
3.751898737742503,3.74867846167871
3.7520597515494227,3.748195420281394
3.752220765356698,3.7488394754785257
3.7520597515494227,3.74867846167871
3.7527038067806555,3.74867846167871
3.7525427929723145,3.74867846167871
3.752220765356698,3.7483564340801445
3.7525427929723145,3.74867846167871
3.751898737742503,3.7478733926849594
3.7533478620175744,3.7483564340801445
3.752220765356698,3.7494835306813386
3.7527038067806555,3.7478733926849594
3.7528648205893522,3.74867846167871
3.751898737742503,3.7490004892786963
3.7527038067806555,3.748034406482999
3.7520597515494227,3.7493225168801025
3.752220765356698,3.747712378887274
3.7525427929723145,3.74867846167871
3.751898737742503,3.748195420281394
3.7525427929723145,3.7483564340801445
3.7520597515494227,3.7483564340801445
3.7520597515494227,3.7483564340801445
3.752381779164329,3.748034406482999
3.7520597515494227,3.7493225168801025
3.752381779164329,3.747551365089944
3.751898737742503,3.749161503079222
3.7527038067806555,3.748034406482999
3.752220765356698,3.748034406482999
3.751737723935938,3.74867846167871
3.7527038067806555,3.7478733926849594
3.7520597515494227,3.7496445444829294
3.7525427929723145,3.748195420281394
3.752220765356698,3.7493225168801025
3.7520597515494227,3.74851744787925
3.752381779164329,3.7490004892786963
3.752220765356698,3.74851744787925
3.752381779164329,3.7488394754785257
3.7527038067806555,3.748195420281394
3.752381779164329,3.7496445444829294
3.7527038067806555,3.74851744787925
3.751737723935938,3.7483564340801445
3.7531868482078115,3.7490004892786963
3.752381779164329,3.7483564340801445
3.752220765356698,3.749161503079222
3.7531868482078115,3.74851744787925
3.751898737742503,3.74867846167871
3.7528648205893522,3.74867846167871
3.752381779164329,3.7488394754785257
3.7527038067806555,3.7488394754785257
3.752381779164329,3.7490004892786963
3.7525427929723145,3.74867846167871
3.752220765356698,3.749161503079222
3.7527038067806555,3.7483564340801445
3.7525427929723145,3.74851744787925
3.7525427929723145,3.7488394754785257
3.751737723935938,3.7483564340801445
3.7533478620175744,3.7490004892786963
3.751898737742503,3.74851744787925
3.7525427929723145,3.748195420281394
3.752381779164329,3.7488394754785257
3.7514156963238756,3.74851744787925
3.753025834398404,3.74867846167871
3.7520597515494227,3.74851744787925
3.752381779164329,3.7483564340801445
3.751898737742503,3.74851744787925
3.7525427929723145,3.7483564340801445
3.752220765356698,3.748195420281394
3.7525427929723145,3.7493225168801025
3.752220765356698,3.7473903512929687
3.7525427929723145,3.7494835306813386
3.751737723935938,3.748195420281394
3.7528648205893522,3.7483564340801445
3.751576710129729,3.7488394754785257
3.7527038067806555,3.748034406482999
3.751737723935938,3.7493225168801025
3.751898737742503,3.748195420281394
3.7528648205893522,3.7494835306813386
3.7520597515494227,3.7483564340801445
3.7527038067806555,3.7488394754785257
3.751737723935938,3.74851744787925
3.752381779164329,3.74867846167871
3.7525427929723145,3.74851744787925
3.7525427929723145,3.749805558284876
3.752381779164329,3.74851744787925
3.7527038067806555,3.74867846167871
3.751737723935938,3.749161503079222
3.752381779164329,3.74851744787925
3.751576710129729,3.74867846167871
3.7531868482078115,3.7488394754785257
3.752220765356698,3.74867846167871
3.752381779164329,3.74851744787925
3.7528648205893522,3.74867846167871
3.7520597515494227,3.74851744787925
3.7527038067806555,3.74851744787925
3.752381779164329,3.748195420281394
3.7527038067806555,3.74851744787925
3.7528648205893522,3.747712378887274
3.7527038067806555,3.748195420281394
3.7525427929723145,3.7490004892786963
3.752220765356698,3.7478733926849594
3.7533478620175744,3.7488394754785257
3.7525427929723145,3.7488394754785257
3.7525427929723145,3.748195420281394
3.7527038067806555,3.7488394754785257
3.7520597515494227,3.748034406482999
3.7525427929723145,3.74867846167871
3.7520597515494227,3.748195420281394
3.7525427929723145,3.7488394754785257
3.7528648205893522,3.7483564340801445
3.752381779164329,3.7483564340801445
3.7527038067806555,3.7483564340801445
3.7527038067806555,3.7494835306813386
3.752220765356698,3.7478733926849594
3.7520597515494227,3.74867846167871
3.7520597515494227,3.748195420281394
3.753025834398404,3.7488394754785257
3.751898737742503,3.7488394754785257
3.753025834398404,3.7483564340801445
3.751576710129729,3.749161503079222
3.752220765356698,3.7483564340801445
3.7527038067806555,3.749161503079222
3.7514156963238756,3.7483564340801445
3.7527038067806555,3.7490004892786963
3.751898737742503,3.7488394754785257
3.7525427929723145,3.7488394754785257
3.7520597515494227,3.7488394754785257
3.7525427929723145,3.74867846167871
3.7525427929723145,3.74867846167871
3.752381779164329,3.74851744787925
3.752220765356698,3.7490004892786963
3.7527038067806555,3.7488394754785257
3.7514156963238756,3.74851744787925
3.752381779164329,3.749161503079222
3.7514156963238756,3.74867846167871
3.7533478620175744,3.7488394754785257
3.752220765356698,3.7483564340801445
3.751898737742503,3.74867846167871
3.7531868482078115,3.7490004892786963
3.752220765356698,3.74851744787925
3.7531868482078115,3.748034406482999
3.7520597515494227,3.749161503079222
3.7528648205893522,3.747712378887274
3.7525427929723145,3.7490004892786963
3.752220765356698,3.7483564340801445
3.7525427929723145,3.748195420281394
3.752381779164329,3.74867846167871
3.7527038067806555,3.7478733926849594
3.753025834398404,3.749161503079222
3.751898737742503,3.748195420281394
3.7525427929723145,3.74867846167871
3.751898737742503,3.748195420281394
3.7520597515494227,3.7490004892786963
3.752220765356698,3.748195420281394
3.7520597515494227,3.749161503079222
3.7520597515494227,3.748034406482999
3.751898737742503,3.74867846167871
3.7527038067806555,3.7488394754785257
3.752381779164329,3.74867846167871
3.7527038067806555,3.7490004892786963
3.752220765356698,3.749161503079222
3.752220765356698,3.74867846167871
3.752381779164329,3.7488394754785257
3.7520597515494227,3.74851744787925
3.753025834398404,3.7488394754785257
3.751737723935938,3.7488394754785257
3.752381779164329,3.7483564340801445
3.752381779164329,3.74851744787925
3.751898737742503,3.74867846167871
3.753025834398404,3.7483564340801445
3.751898737742503,3.7499665720871773
3.752381779164329,3.748034406482999
3.7520597515494227,3.7490004892786963
3.752220765356698,3.74867846167871
3.752220765356698,3.74851744787925
3.752220765356698,3.749161503079222
3.7520597515494227,3.74851744787925
3.752381779164329,3.7493225168801025
3.751737723935938,3.74851744787925
3.751898737742503,3.74867846167871
3.7520597515494227,3.7488394754785257
3.753025834398404,3.74867846167871
3.752220765356698,3.74851744787925
3.752220765356698,3.74851744787925
3.7531868482078115,3.74867846167871
3.7520597515494227,3.74851744787925
3.753025834398404,3.74851744787925
3.751898737742503,3.7483564340801445
3.752381779164329,3.7490004892786963
3.752381779164329,3.749161503079222
3.7527038067806555,3.748195420281394
3.751898737742503,3.7490004892786963
3.7527038067806555,3.7483564340801445
3.7531868482078115,3.7488394754785257
3.7525427929723145,3.74851744787925
3.7527038067806555,3.7483564340801445
3.7527038067806555,3.7490004892786963
3.751898737742503,3.7483564340801445
3.7528648205893522,3.74851744787925
3.752220765356698,3.7493225168801025
3.751898737742503,3.7478733926849594
3.7520597515494227,3.749161503079222
3.752381779164329,3.74851744787925
3.752381779164329,3.7488394754785257
3.7520597515494227,3.7490004892786963
3.752220765356698,3.74867846167871
3.7525427929723145,3.749161503079222
3.752220765356698,3.7483564340801445
3.7525427929723145,3.7488394754785257
3.751898737742503,3.74867846167871
3.753025834398404,3.7488394754785257
3.751576710129729,3.74867846167871
3.7525427929723145,3.74867846167871
3.7520597515494227,3.748034406482999
3.751737723935938,3.748195420281394
3.753025834398404,3.7493225168801025
3.751737723935938,3.7483564340801445
3.752381779164329,3.7488394754785257
3.752220765356698,3.7493225168801025
3.752381779164329,3.748195420281394
3.751898737742503,3.7493225168801025
3.7520597515494227,3.7483564340801445
3.7525427929723145,3.7488394754785257
3.752381779164329,3.748195420281394
3.7525427929723145,3.7488394754785257
3.753025834398404,3.74867846167871
3.7520597515494227,3.7490004892786963
3.753025834398404,3.748195420281394
3.7520597515494227,3.7490004892786963
3.7525427929723145,3.74851744787925
3.751898737742503,3.748195420281394
3.752381779164329,3.7483564340801445
3.752381779164329,3.7483564340801445
3.7520597515494227,3.74851744787925
3.7525427929723145,3.7488394754785257
3.7525427929723145,3.7483564340801445
3.752381779164329,3.74867846167871
3.753025834398404,3.74867846167871
3.752220765356698,3.74851744787925
3.7528648205893522,3.7488394754785257
3.751576710129729,3.7483564340801445
3.7528648205893522,3.748195420281394
3.751737723935938,3.749161503079222
3.752381779164329,3.748034406482999
3.752220765356698,3.7490004892786963
3.7520597515494227,3.7483564340801445
3.7528648205893522,3.7483564340801445
3.751737723935938,3.74867846167871
3.752220765356698,3.7483564340801445
3.751898737742503,3.7490004892786963
3.752381779164329,3.74851744787925
3.7520597515494227,3.7488394754785257
3.751898737742503,3.7488394754785257
3.752220765356698,3.74867846167871
3.752220765356698,3.7483564340801445
3.752381779164329,3.7488394754785257
3.7527038067806555,3.7478733926849594
3.751898737742503,3.74867846167871
3.7527038067806555,3.7490004892786963
3.751898737742503,3.7483564340801445
3.7520597515494227,3.7488394754785257
3.752381779164329,3.749161503079222
3.752220765356698,3.748195420281394
3.7525427929723145,3.7490004892786963
3.751737723935938,3.7483564340801445
3.752381779164329,3.74867846167871
3.752220765356698,3.748195420281394
3.752220765356698,3.74851744787925
3.752381779164329,3.7483564340801445
3.7525427929723145,3.74867846167871
3.7528648205893522,3.7483564340801445
3.7520597515494227,3.7488394754785257
3.7528648205893522,3.748195420281394
3.752220765356698,3.74851744787925
3.7525427929723145,3.7488394754785257
3.752220765356698,3.7488394754785257
3.752220765356698,3.74867846167871
3.7531868482078115,3.7488394754785257
3.751576710129729,3.7478733926849594
3.7527038067806555,3.74851744787925
3.752220765356698,3.74867846167871
3.7520597515494227,3.7483564340801445
3.7520597515494227,3.748195420281394
3.752381779164329,3.7483564340801445
3.752381779164329,3.7490004892786963
3.752381779164329,3.7496445444829294
3.7531868482078115,3.7483564340801445
3.752220765356698,3.7490004892786963
3.752220765356698,3.74851744787925
3.7520597515494227,3.74851744787925
3.752220765356698,3.7488394754785257
3.7528648205893522,3.7483564340801445
3.751898737742503,3.749161503079222
3.752220765356698,3.7483564340801445
3.751898737742503,3.749161503079222
3.752220765356698,3.74851744787925
3.752220765356698,3.7488394754785257
3.752220765356698,3.748034406482999
3.751576710129729,3.74851744787925
3.751898737742503,3.7483564340801445
3.7520597515494227,3.7483564340801445
